person,time,gross_margin_pct
a_jayson_adair,2014,12.2
a_jayson_adair,2015,14.6
a_jayson_adair,2016,54.5
a_jayson_adair,2017,57.9
a_jayson_adair,2018,54.3
a_jayson_adair,2019,45.2
a_jayson_adair,2020,47.6
abigail_bennett,2017,49.6
abigail_bennett,2018,48.1
abigail_bennett,2019,47.5
abigail_bennett,2020,13.6
abigail_bennett,2021,11.2
abigail_bennett,2022,11.8
abigail_bennett,2023,11.8
abigail_bennett,2024,52.1
abigail_bennett,2025,51.5
aerin_lauder,2017,73.6
aerin_lauder,2018,68.8
aerin_lauder,2019,36.0
aerin_lauder,2020,94.0
aerin_lauder,2021,70.0
aerin_lauder,2022,63.1
aerin_lauder,2023,66.6
aerin_lauder,2024,67.9
aerin_lauder,2025,74.0
alan_trefler,2009,27.5
alan_trefler,2010,31.4
alan_trefler,2011,26.3
alan_trefler,2012,26.6
alan_trefler,2013,29.7
alan_trefler,2014,89.5
alan_trefler,2015,74.0
albert_chao,2011,66.2
albert_chao,2013,73.3
albert_chao,2016,7.0
albert_chao,2017,3.1
albert_chao,2018,3.7
albert_chao,2019,43.1
albert_chao,2020,54.3
albert_chao,2021,18.8
albert_chao,2022,12.4
albert_chao,2023,6.5
albert_chao,2024,6.7
albert_chao,2025,7.3
albert_nahmad,2008,39.6
albert_nahmad,2009,8.0
albert_nahmad,2010,6.4
albert_nahmad,2011,6.7
albert_nahmad,2012,6.2
albert_nahmad,2013,5.9
albert_nahmad,2014,5.8
albert_nahmad,2015,5.9
albert_nahmad,2016,5.9
albert_nahmad,2017,6.0
albert_nahmad,2018,6.2
albert_nahmad,2019,35.0
albert_nahmad,2020,40.2
albert_nahmad,2021,31.7
albert_nahmad,2022,28.1
albert_nahmad,2023,27.9
albert_nahmad,2024,26.7
albert_nahmad,2025,28.0
alexander_karp,2025,82.4
alexis_le_quoc,2020,78.4
alexis_le_quoc,2025,80.0
alfred_west_jr,2012,40.5
alfred_west_jr,2013,36.6
alfred_west_jr,2014,34.4
alfred_west_jr,2015,34.5
alfred_west_jr,2016,36.2
alfred_west_jr,2019,39.1
alfred_west_jr,2020,38.2
alfred_west_jr,2021,29.0
alfred_west_jr,2022,35.1
alfred_west_jr,2023,42.1
alfred_west_jr,2024,38.0
alfred_west_jr,2025,35.2
andrew_bialecki,2024,98.3
andrew_bialecki,2025,74.7
anita_zucker,2016,40.0
anita_zucker,2017,38.3
anita_zucker,2018,38.0
anthony_wood,2016,28.2
anthony_wood,2017,31.5
anthony_wood,2018,41.1
anthony_wood,2019,74.3
anthony_wood,2020,47.0
anthony_wood,2021,55.1
anthony_wood,2022,57.8
anthony_wood,2023,59.5
anthony_wood,2024,50.4
anthony_wood,2025,43.8
antonio_gracias,2009,7.0
antonio_gracias,2010,20.4
antonio_gracias,2011,76.7
antonio_gracias,2012,63.3
antonio_gracias,2013,10.9
antonio_gracias,2014,13.6
antonio_gracias,2015,10.8
antonio_gracias,2016,20.6
antonio_gracias,2017,11.8
antonio_gracias,2018,9.6
antonio_gracias,2019,28.0
antonio_gracias,2020,19.2
antonio_gracias,2021,32.8
antonio_gracias,2022,21.4
antonio_gracias,2023,17.7
antonio_gracias,2024,17.5
antonio_gracias,2025,18.0
arthur_blank,2008,29.0
arthur_blank,2009,31.4
arthur_blank,2010,33.9
b_wayne_hughes_jr,2013,88.9
b_wayne_hughes_jr,2014,86.9
b_wayne_hughes_jr,2015,82.3
b_wayne_hughes_jr,2016,78.7
b_wayne_hughes_jr,2017,73.5
b_wayne_hughes_jr,2018,73.0
barbara_tyson,2016,14.7
barbara_tyson,2017,11.1
barbara_tyson,2018,15.8
barbara_tyson,2019,14.9
barbara_tyson,2020,15.4
barbara_tyson,2021,5.6
barbara_tyson,2022,6.8
barbara_tyson,2023,6.7
barbara_tyson,2024,6.7
barbara_tyson,2025,6.5
behdad_eghbali,2014,25.5
behdad_eghbali,2015,21.3
behdad_eghbali,2016,53.1
behdad_eghbali,2017,48.6
ben_navarro,2023,32.4
ben_navarro,2024,29.5
ben_navarro,2025,26.4
bennett_dorrance,2017,37.0
bennett_dorrance,2018,33.9
bennett_dorrance,2019,34.2
bennett_dorrance,2020,8.6
benoit_dageville,2024,85.9
benoit_dageville,2025,66.5
bernard_saul_ii,2010,87.6
bernard_saul_ii,2013,79.8
bernard_saul_ii,2015,82.1
bernard_saul_ii,2016,79.1
bernard_saul_ii,2017,76.7
bernard_saul_ii,2018,73.4
bernard_saul_ii,2019,76.7
bernard_saul_ii,2020,80.5
bernard_saul_ii,2021,79.5
bernard_saul_ii,2022,73.8
bernard_saul_ii,2023,73.9
bill_gates,2007,78.6
bill_gates,2008,77.4
bill_gates,2009,67.7
bill_gates,2010,80.2
bom_suk_kim,2022,42.9
bom_suk_kim,2023,41.6
bom_suk_kim,2024,33.5
bom_suk_kim,2025,29.4
brad_jacobs,2017,48.5
brad_jacobs,2018,40.7
brad_jacobs,2019,43.1
brad_jacobs,2020,41.7
brad_jacobs,2021,43.1
brad_jacobs,2022,48.0
